2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
0070: 6e 6b c0 1c  00 0c 80 01  08 5f 61 69  72 70 6c 61    nk......._airpla
0080: 79 c0 1c 00  0c 80 01*                                y......         


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 107 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 107 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 91  11 ff fe 80  00 00 00 00  00 00 00 ca    ................
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 91  6c 0d 00 00    ............l...
0040: 00 00 00 03  00 02 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  08 5f 61 69  72 70 6c 61    nk......._airpla
0080: 79 c0 1c 00  0c 00 01 c0  0c 00 0c 00  01 00 00 11    y...............
0090: 94 00 14 11  74 75 6e 64  e2 80 99 73  20 4d 61 63    ....tund...s Mac
00a0: 20 6d 69 6e  69 c0 0c c0  3a 00 0c 00  01 00 00 11     mini...:.......
00b0: 94 00 14 11  74 75 6e 64  e2 80 99 73  20 4d 61 63    ....tund...s Mac
00c0: 20 6d 69 6e  69 c0 3a*                                 mini.:         


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 8c d9  d6 25 73 a6* 86 dd 60 06    33.......%s...`.
0010: a3 20 02 14  11 ff fe 80  00 00 00 00  00 00 05 e5    . ..............
0020: ec 9a 65 ef  32 81 ff 02  00 00 00 00  00 00 00 00    ..e.2...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 14  71 4a 00 00    ............qJ..
0040: 84 00 00 00  00 08 00 00  00 04 02 37  30 02 32 30    ...........70.20
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 31 01 38 01  32 01 33 01  46 01 45 01  35 01 36 01    1.8.2.3.F.E.5.6.
0090: 41 01 39 01  43 01 45 01  35 01 45 01  35 01 30 01    A.9.C.E.5.E.5.0.
00a0: 30 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    0.0.0.0.0.0.0.0.
00b0: 30 01 30 01  30 01 30 01  30 01 38 01  45 01 46 03    0.0.0.0.0.8.E.F.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 2e 7b 22  6e 6d 22 3a  22 52 65 64  6d 69 20 4e    2.{"nm":"Redmi N
00e0: 6f 74 65 20  31 30 22 2c  22 61 73 22  3a 22 5b 38    ote 10","as":"[8
00f0: 31 39 34 5d  22 2c 22 69  70 22 3a 22  37 30 22 7d    194]","ip":"70"}
0100: 0b 5f 6d 69  2d 63 6f 6e  6e 65 63 74  04 5f 75 64    ._mi-connect._ud
0110: 70 c0 3a 00  10 80 01 00  00 11 94 00  72 0c 69 64    p.:.........r.id
0120: 48 61 73 68  3d 4d 6a 5a  68 0a 05 64  65 76 3d 31    Hash=MjZh..dev=1
0130: 05 73 65 63  3d 32 0b 61  70 70 73 3d  5b 38 31 39    .sec=2.apps=[819
0140: 34 5d 12 6e  61 6d 65 3d  52 65 64 6d  69 20 4e 6f    4].name=Redmi No
0150: 74 65 20 31  30 0b 66 6c  61 67 73 3d  41 67 3d 3d    te 10.flags=Ag==
0160: 0a 0d 76 65  72 73 69 6f  6e 3d 36 35  35 34 33 0c    ..version=65543.
0170: 63 6f 6d 6d  6f 6e 44 61  74 61 3d 30  12 61 70 70    commonData=0.app
0180: 73 44 61 74  61 3d 41 51  49 45 67 77  3d 3d 0a 09    sData=AQIEgw==..
0190: 5f 73 65 72  76 69 63 65  73 07 5f 64  6e 73 2d 73    _services._dns-s
01a0: 64 c0 ce 00  0c 00 01 00  00 11 94 00  02 c0 c2 c0    d...............
01b0: c2 00 0c 00  01 00 00 11  94 00 02 c0  93 c0 32 00    ..............2.
01c0: 01 80 01 00  00 00 78 00  04 c0 a8 14  46 c0 32 00    ......x.....F.2.
01d0: 1c 80 01 00  00 00 78 00  10 fe 80 00  00 00 00 00    ......x.........
01e0: 00 05 e5 ec  9a 65 ef 32  81 c0 93 00  21 80 01 00    .....e.2....!...
01f0: 00 00 78 00  08 00 00 00  00 dd 5a c0  32 c0 0c 00    ..x.......Z.2...
0200: 2f 80 01 00  00 00 78 00  06 c0 0c 00  02 00 08 c0    /.....x.........
0210: 41 00 2f 80  01 00 00 00  78 00 06 c0  41 00 02 00    A./.....x...A...
0220: 08 c0 93 00  2f 80 01 00  00 11 94 00  09 c0 93 00    ..../...........
0230: 05 00 00 80  00 40 c0 32  00 2f 80 01  00 00 00 78    .....@.2./.....x
0240: 00 08 c0 32  00 04 40 00  00 08*                      ...2..@...      


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 112 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 111 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 110 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 109 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 108 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 107 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 106 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 105 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 114 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 114 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@29ced46f40aclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=28922)
********************************************************************************
0000:*ff ff ff ff  ff ff 66 50  d3 20 52 fa  08 06 00 01    ......fP. R.....
0010: 08 00 06 04  00 01 66 50  d3 20 52 fa  c0 a8 14 47    ......fP. R....G
0020: 00 00 00 00  00 00 c0 a8  14 01                       ..........      


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 119 flow
2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 51  11 ff fe 80  00 00 00 00  00 00 00 ca    ...Q............
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 51  0c 0a 00 00    ...........Q....
0040: 00 00 00 03  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01  08 5f 61 69  72 70 6c 61    nk......._airpla
0080: 79 c0 1c 00  0c 80 01*                                y......         


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 51  11 ff fe 80  00 00 00 00  00 00 00 ca    ...Q............
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 51  0c 8b 00 00    ...........Q....
0040: 00 00 00 03  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  08 5f 61 69  72 70 6c 61    nk......._airpla
0080: 79 c0 1c 00  0c 00 01*                                y......         


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 14 98  77 55 42 b4* 86 dd 60 01    33......wUB...`.
0010: 07 00 03 4a  11 ff fe 80  00 00 00 00  00 00 00 8f    ...J............
0020: 43 80 51 89  46 e1 ff 02  00 00 00 00  00 00 00 00    C.Q.F...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 03 4a  f2 0d 00 00    ...........J....
0040: 84 00 00 00  00 03 00 00  00 09 11 74  75 6e 64 e2    ...........tund.
0050: 80 99 73 20  4d 61 63 20  6d 69 6e 69  0c 5f 64 65    ..s Mac mini._de
0060: 76 69 63 65  2d 69 6e 66  6f 04 5f 74  63 70 05 6c    vice-info._tcp.l
0070: 6f 63 61 6c  00 00 10 00  01 00 00 11  94 00 25 10    ocal..........%.
0080: 6d 6f 64 65  6c 3d 4d 61  63 6d 69 6e  69 39 2c 31    model=Macmini9,1
0090: 0a 6f 73 78  76 65 72 73  3d 32 34 08  69 63 6f 6c    .osxvers=24.icol
00a0: 6f 72 3d 30  08 5f 61 69  72 70 6c 61  79 c0 2b 00    or=0._airplay.+.
00b0: 0c 00 01 00  00 11 94 00  14 11 74 75  6e 64 e2 80    ..........tund..
00c0: 99 73 20 4d  61 63 20 6d  69 6e 69 c0  66 0f 5f 63    .s Mac mini.f._c
00d0: 6f 6d 70 61  6e 69 6f 6e  2d 6c 69 6e  6b c0 2b 00    ompanion-link.+.
00e0: 0c 00 01 00  00 11 94 00  14 11 74 75  6e 64 e2 80    ..........tund..
00f0: 99 73 20 4d  61 63 20 6d  69 6e 69 c0  8f c0 7b 00    .s Mac mini...{.
0100: 10 80 01 00  00 11 94 01  6d 05 61 63  74 3d 32 05    ........m.act=2.
0110: 61 63 6c 3d  30 1a 64 65  76 69 63 65  69 64 3d 36    acl=0.deviceid=6
0120: 36 3a 37 37  3a 34 45 3a  41 30 3a 33  30 3a 35 38    6:77:4E:A0:30:58
0130: 13 66 65 78  3d 31 63 39  2f 53 74 35  50 46 37 67    .fex=1c9/St5PF7g
0140: 32 49 51 77  1e 66 65 61  74 75 72 65  73 3d 30 78    2IQw.features=0x
0150: 34 41 37 46  43 46 44 35  2c 30 78 42  38 31 37 34    4A7FCFD5,0xB8174
0160: 46 44 45 07  72 73 66 3d  30 78 38 0b  66 6c 61 67    FDE.rsf=0x8.flag
0170: 73 3d 30 78  32 30 34 28  67 69 64 3d  41 46 33 46    s=0x204(gid=AF3F
0180: 30 35 34 39  2d 35 34 38  39 2d 34 31  31 44 2d 42    0549-5489-411D-B
0190: 38 33 35 2d  38 41 32 34  32 35 38 33  34 41 37 38    835-8A2425834A78
01a0: 05 69 67 6c  3d 30 06 67  63 67 6c 3d  30 10 6d 6f    .igl=0.gcgl=0.mo
01b0: 64 65 6c 3d  4d 61 63 6d  69 6e 69 39  2c 31 04 61    del=Macmini9,1.a
01c0: 74 3d 34 0d  70 72 6f 74  6f 76 65 72  73 3d 31 2e    t=4.protovers=1.
01d0: 31 27 70 69  3d 33 32 37  36 35 31 66  31 2d 36 37    1'pi=327651f1-67
01e0: 63 36 2d 34  65 65 39 2d  39 37 31 33  2d 36 38 66    c6-4ee9-9713-68f
01f0: 35 61 31 64  31 32 34 63  34 28 70 73  69 3d 36 34    5a1d124c4(psi=64
0200: 37 37 34 45  41 30 2d 33  30 35 38 2d  34 42 33 37    774EA0-3058-4B37
0210: 2d 41 41 43  31 2d 36 41  44 33 35 46  42 39 30 34    -AAC1-6AD35FB904
0220: 45 36 43 70  6b 3d 64 34  34 36 66 61  39 64 65 65    E6Cpk=d446fa9dee
0230: 39 34 32 37  37 31 34 65  35 61 66 66  38 39 33 63    9427714e5aff893c
0240: 33 64 37 65  36 62 34 38  32 37 35 36  64 37 66 65    3d7e6b482756d7fe
0250: 35 36 33 38  32 36 64 32  34 30 34 37  35 34 39 64    563826d24047549d
0260: 39 31 66 62  30 66 0f 73  72 63 76 65  72 73 3d 38    91fb0f.srcvers=8
0270: 34 35 2e 35  2e 31 c0 7b  00 21 80 01  00 00 11 94    45.5.1.{.!......
0280: 00 17 00 00  00 00 1b 58  0e 74 75 6e  64 73 2d 4d    .......X.tunds-M
0290: 61 63 2d 6d  69 6e 69 c0  30 c0 ab 00  10 80 01 00    ac-mini.0.......
02a0: 00 11 94 00  5d 16 72 70  42 41 3d 33  37 3a 37 35    ....].rpBA=37:75
02b0: 3a 34 44 3a  32 44 3a 46  39 3a 37 42  11 72 70 41    :4D:2D:F9:7B.rpA
02c0: 44 3d 34 32  39 39 39 33  35 66 31 36  35 61 0c 72    D=4299935f165a.r
02d0: 70 46 6c 3d  30 78 32 30  30 30 30 11  72 70 48 4e    pFl=0x20000.rpHN
02e0: 3d 66 61 34  37 36 39 65  66 66 31 61  37 07 72 70    =fa4769eff1a7.rp
02f0: 4d 61 63 3d  30 0c 72 70  56 72 3d 36  34 30 2e 31    Mac=0.rpVr=640.1
0300: 2e 31 c0 ab  00 21 80 01  00 00 11 94  00 08 00 00    .1...!..........
0310: 00 00 c1 e8  c2 4a c2 4a  00 1c 80 01  00 00 11 94    .....J.J........
0320: 00 10 fe 80  00 00 00 00  00 00 00 8f  43 80 51 89    ............C.Q.
0330: 46 e1 c2 4a  00 01 80 01  00 00 11 94  00 04 c0 a8    F..J............
0340: 14 7a c0 7b  00 2f 80 01  00 00 11 94  00 09 c0 7b    .z.{./.........{
0350: 00 05 00 00  80 00 40 c0  ab 00 2f 80  01 00 00 11    ......@.../.....
0360: 94 00 09 c0  ab 00 05 00  00 80 00 40  c2 4a 00 2f    ...........@.J./
0370: 80 01 00 00  11 94 00 08  c2 4a 00 04  40 00 00 08*   .........J..@...


2025-03-25 09:19:20 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Read All packets on C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_5.pcap
2025-03-25 10:17:38 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS/pcap_splits/capture_0.pcap
2025-03-25 10:17:38 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS/csv_cicflowmeter
2025-03-25 10:17:38 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 7 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb b8 3b  cc c6 28 fc* 86 dd 60 02    33.....;..(...`.
0010: c3 ff 00 61  11 ff fe 80  00 00 00 00  00 00 85 20    ...a........... 
0020: 6f dd 07 71  56 b5 ff 02  00 00 00 00  00 00 00 00    o..qV...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 61  56 d6 00 00    ...........aV...
0040: 84 00 00 00  00 02 00 00  00 01 07 41  6e 64 72 6f    ...........Andro
0050: 69 64 05 6c  6f 63 61 6c  00 00 01 80  01 00 00 00    id.local........
0060: 78 00 04 c0  a8 14 2c c0  0c 00 1c 80  01 00 00 00    x.....,.........
0070: 78 00 10 fe  80 00 00 00  00 00 00 85  20 6f dd 07    x........... o..
0080: 71 56 b5 c0  0c 00 2f 80  01 00 00 00  78 00 08 c0    qV..../.....x...
0090: 0c 00 04 40  00 00 08*                                ...@...         


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 32 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 31 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 30 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 30 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 31 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 32 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,48,48) range.
JMemory: JMemory@1997a7e9820class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=15360)
********************************************************************************
0000:*6c 3b 6b c7  64 09 70 a6  cc f6 f7 a2  08 06 00 01    l;k.d.p.........
0010: 08 00 06 04  00 02 70 a6  cc f6 f7 a2  c0 a8 14 44    ......p........D
0020: 6c 3b 6b c7  64 09 c0 a8  14 01                       l;k.d.....      


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 37 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 37 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 5a  11 ff fe 80  00 00 00 00  00 00 00 0e    ...Z............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 5a  1b 9e 00 00    ...........Z....
0040: 00 00 00 03  00 00 00 00  00 00 07 5f  72 64 6c 69    ..........._rdli
0050: 6e 6b 04 5f  74 63 70 05  6c 6f 63 61  6c 00 00 0c    nk._tcp.local...
0060: 80 01 0f 5f  63 6f 6d 70  61 6e 69 6f  6e 2d 6c 69    ..._companion-li
0070: 6e 6b c0 14  00 0c 80 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 19  00 0c 80 01*   proxy._udp......


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 cd  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 cd  d6 56 00 00    .............V..
0040: 84 00 00 00  00 02 00 00  00 02 01 42  01 30 01 39    ...........B.0.9
0050: 01 36 01 33  01 43 01 43  01 37 01 30  01 39 01 35    .6.3.C.C.7.0.9.5
0060: 01 46 01 45  01 30 01 30  01 30 01 30  01 30 01 30    .F.E.0.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 1d 15 4e    rpa............N
00a0: 67 75 79 65  6e 2d 44 75  63 2d 54 75  73 2d 69 50    guyen-Duc-Tus-iP
00b0: 68 6f 6e 65  05 6c 6f 63  61 6c 00 02  33 34 02 32    hone.local..34.2
00c0: 30 03 31 36  38 03 31 39  32 07 69 6e  2d 61 64 64    0.168.192.in-add
00d0: 72 c0 50 00  0c 80 01 00  00 11 94 00  02 c0 60 c0    r.P...........`.
00e0: 0c 00 2f 80  01 00 00 11  94 00 06 c0  0c 00 02 00    ../.............
00f0: 08 c0 7d 00  2f 80 01 00  00 11 94 00  06 c0 7d 00    ..}./.........}.
0100: 02 00 08*                                             ...             


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 01 17  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 17  ca 12 00 00    ................
0040: 00 00 00 03  00 00 00 04  00 00 24 44  43 31 30 39    ..........$DC109
0050: 38 37 38 2d  38 44 46 38  2d 34 42 36  41 2d 41 37    878-8DF8-4B6A-A7
0060: 39 41 2d 36  34 31 32 43  39 33 30 31  31 41 31 0e    9A-6412C93011A1.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 ff  80 01 39 38    tcp.local.....98
0090: 34 3a 38 63  3a 38 64 3a  39 32 3a 31  61 3a 34 30    4:8c:8d:92:1a:40
00a0: 40 66 65 38  30 3a 3a 38  36 38 63 3a  38 64 66 66    @fe80::868c:8dff
00b0: 3a 66 65 39  32 3a 31 61  34 30 2d 73  75 70 70 6f    :fe92:1a40-suppo
00c0: 72 74 73 52  50 2d 31 39  0e 5f 61 70  70 6c 65 2d    rtsRP-19._apple-
00d0: 6d 6f 62 64  65 76 32 c0  40 00 ff 80  01 15 4e 67    mobdev2.@.....Ng
00e0: 75 79 65 6e  2d 44 75 63  2d 54 75 73  2d 69 50 68    uyen-Duc-Tus-iPh
00f0: 6f 6e 65 c0  45 00 ff 80  01 c0 0c 00  21 00 01 00    one.E.......!...
0100: 00 11 94 00  08 00 00 00  00 c0 00 c0  9f c0 50 00    ..............P.
0110: 21 00 01 00  00 11 94 00  08 00 00 00  00 7e f2 c0    !............~..
0120: 9f c0 9f 00  1c 00 01 00  00 11 94 00  10 fe 80 00    ................
0130: 00 00 00 00  00 00 0e f5  90 7c c3 69  0b c0 9f 00    .........|.i....
0140: 01 00 01 00  00 11 94 00  04 c0 a8 14  22*            ............"   


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 01 17  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 17  4b 13 00 00    ............K...
0040: 00 00 00 03  00 00 00 04  00 00 24 44  43 31 30 39    ..........$DC109
0050: 38 37 38 2d  38 44 46 38  2d 34 42 36  41 2d 41 37    878-8DF8-4B6A-A7
0060: 39 41 2d 36  34 31 32 43  39 33 30 31  31 41 31 0e    9A-6412C93011A1.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 ff  00 01 39 38    tcp.local.....98
0090: 34 3a 38 63  3a 38 64 3a  39 32 3a 31  61 3a 34 30    4:8c:8d:92:1a:40
00a0: 40 66 65 38  30 3a 3a 38  36 38 63 3a  38 64 66 66    @fe80::868c:8dff
00b0: 3a 66 65 39  32 3a 31 61  34 30 2d 73  75 70 70 6f    :fe92:1a40-suppo
00c0: 72 74 73 52  50 2d 31 39  0e 5f 61 70  70 6c 65 2d    rtsRP-19._apple-
00d0: 6d 6f 62 64  65 76 32 c0  40 00 ff 00  01 15 4e 67    mobdev2.@.....Ng
00e0: 75 79 65 6e  2d 44 75 63  2d 54 75 73  2d 69 50 68    uyen-Duc-Tus-iPh
00f0: 6f 6e 65 c0  45 00 ff 00  01 c0 0c 00  21 00 01 00    one.E.......!...
0100: 00 11 94 00  08 00 00 00  00 c0 00 c0  9f c0 50 00    ..............P.
0110: 21 00 01 00  00 11 94 00  08 00 00 00  00 7e f2 c0    !............~..
0120: 9f c0 9f 00  1c 00 01 00  00 11 94 00  10 fe 80 00    ................
0130: 00 00 00 00  00 00 0e f5  90 7c c3 69  0b c0 9f 00    .........|.i....
0140: 01 00 01 00  00 11 94 00  04 c0 a8 14  22*            ............"   


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 01 73  11 ff fe 80  00 00 00 00  00 00 00 0e    ...s............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 73  63 03 00 00    ...........sc...
0040: 00 00 00 06  00 01 00 04  00 00 07 5f  72 64 6c 69    ..........._rdli
0050: 6e 6b 04 5f  74 63 70 05  6c 6f 63 61  6c 00 00 0c    nk._tcp.local...
0060: 00 01 0f 5f  63 6f 6d 70  61 6e 69 6f  6e 2d 6c 69    ..._companion-li
0070: 6e 6b c0 14  00 0c 00 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 19  00 0c 00 01    proxy._udp......
0090: 24 44 43 31  30 39 38 37  38 2d 38 44  46 38 2d 34    $DC109878-8DF8-4
00a0: 42 36 41 2d  41 37 39 41  2d 36 34 31  32 43 39 33    B6A-A79A-6412C93
00b0: 30 31 31 41  31 0e 5f 72  65 6d 6f 74  65 70 61 69    011A1._remotepai
00c0: 72 69 6e 67  c0 14 00 ff  00 01 39 38  34 3a 38 63    ring......984:8c
00d0: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
00e0: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
00f0: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
